"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_fr","Text_fr"
5401,25.3,25.3,74.7,"Aigle (VD)","A Aigle, les habitants sont défavorables à l'initiative pour interdire la ""vaccination obligatoire"" avec 74,7 pour cent des voix."
5402,50,0,0,"Bex (VD)","Les résultats ne sont pas encore connus dans cette commune."
5403,25.9,25.9,74.1,"Chessel (VD)","Les habitants de Chessel s'opposent à l'initiative pour interdire la ""vaccination obligatoire"" avec 74,1 pour cent de non."
5404,44.7,44.7,55.3,"Corbeyrier (VD)","L'initiative pour interdire la ""vaccination obligatoire"" échoue à Corbeyrier avec 55,3 pour cent des suffrages."
5405,25.7,25.7,74.3,"Gryon (VD)","L'initiative pour interdire la ""vaccination obligatoire"" ne passe pas la rampe à Gryon avec 74,3 pour cent de non."
5406,34.4,34.4,65.6,"Lavey-Morcles (VD)","A Lavey-Morcles, les habitants disent non à 65,6 pour cent à l'initiative pour interdire ""la vaccination obligatoire""."
5407,28.2,28.2,71.8,"Leysin (VD)","L'initiative pour interdire la ""vaccination obligatoire"" échoue à Leysin avec 71,8 pour cent des suffrages."
5408,50,0,0,"Noville (VD)","Les résultats ne sont pas encore connus dans cette commune."
5409,23.6,23.6,76.4,"Ollon (VD)","L'initiative pour interdire la ""vaccination obligatoire"" échoue à Ollon avec 76,4 pour cent des suffrages."
5410,34.9,34.9,65.1,"Ormont-Dessous (VD)","Les habitants d'Ormont-Dessous rejettent l'initiative pour interdire la ""vaccination obligatoire"" avec 65,1 pour cent de non."
5411,28.6,28.6,71.4,"Ormont-Dessus (VD)","L'initiative pour interdire la ""vaccination obligatoire"" échoue à Ormont-Dessus avec 71,4 pour cent des suffrages."
5412,28.4,28.4,71.6,"Rennaz (VD)","L'initiative pour interdire la ""vaccination obligatoire"" ne passe pas la rampe à Rennaz avec 71,6 pour cent de non."
5413,24.3,24.3,75.7,"Roche (VD)","A Roche (VD), les habitants disent non à 75,7 pour cent à l'initiative pour interdire ""la vaccination obligatoire""."
5414,50,0,0,"Villeneuve (VD)","Les résultats ne sont pas encore connus dans cette commune."
5415,24.5,24.5,75.5,"Yvorne (VD)","L'initiative pour interdire la ""vaccination obligatoire"" ne passe pas la rampe à Yvorne avec 75,5 pour cent de non."
5422,22.8,22.8,77.2,"Aubonne (VD)","L'initiative pour interdire la ""vaccination obligatoire"" ne passe pas la rampe à Aubonne avec 77,2 pour cent de non."
5423,28.9,28.9,71.1,"Ballens (VD)","A Ballens, les habitants disent non à 71,1 pour cent à l'initiative pour interdire ""la vaccination obligatoire""."
5424,34.7,34.7,65.3,"Berolle (VD)","Les habitants de Berolle rejettent l'initiative pour interdire la ""vaccination obligatoire"" avec 65,3 pour cent de non."
5425,33.1,33.1,66.9,"Bière (VD)","Les habitants de Bière s'opposent à l'initiative pour interdire la ""vaccination obligatoire"" avec 66,9 pour cent de non."
5426,50,0,0,"Bougy-Villars (VD)","Les résultats ne sont pas encore connus dans cette commune."
